label,text
1,@brownskyn haha. There's not too much to update you on. but I will fill you in soon. 
0,"my new anti-virus ive just installed seems to be so effective, i struggle to open anything on the internet "
0,"fact: i still love him...you learn from mistakes, just hope i don't repeat them again. 9 days "
0,i think i gotta make a new twitter account cuz my &quot;sojufied&quot; one is seriously all fucked up 
0,end of the weekend....back to work tomorrow  We need longer weekends!!!
1,"I wana write a book. Hmm I think I will. After my journals done. Like my life story, er kinda.  then ill publish it "
0,@emilygrace_BHB I went to that concert and I remember Derek and Mark were hosting! I miss seeing BHB  at the grove. 
1,At the diner 
1,"@Senya_LB Here, Lisenya. The link is a player which opens in another window. It's easier to show you, than tell you.  http://is.gd/Hr0e"
0,"At home, and bored as hell. The Lakers 2-2 "
0,"Happy Mother's Day.  Scott's off to Dallas, I'm off to NYC to start Hilarie's apartment move out.  No Komen Race for me today "
1,"@buckhollywood hey, happy birthday! im watching in the waiting room "
1,@ginoboi and @monicafrancesca's fans! join Gino-ism and F-unit! hehe! fangirls and fanboys unite! lol 
1,Wearing my special red gloves... In an illusionary state of feeling good abt myself 
0,"@MadRadSammy Oh yeah what did you order?  I had a laser hair appt today, ask Rhonda why she hasn't used her gift cert from me yet?  "
1,@Skater1405  sometimes in life you have to learn from your mistakes.
0,Why was it not anybody else than Rahul Gandhi 
1,The sun is shining today and Georgian terraced homes of Belgravia look even more cosy than ever 
1,"@Bruna126 Oh dear! Any more exams to add to that list? Goodness! :S Wish you the best babygirl, see you @ the airport tonite!  love you :]"
1,oh about you lol sorry my minds always on you 
1,"yeeww.  Mark Webber on the podium!  BrawnGP, almost as dominant as TeamVodafone [V8s}     "
0,slept in a wrong position now my back hurts ...  mommy
0,@riversideboy no.....they are either out somewhere or live too far away to just casually stroll over and see 
1,"@CaptainChrismo Goodnight Chris! I was about to say, Cappy should take a nappy! "
0,my friend's dad's funeral is today 
1,"Thanks to all who came to my grad party!  After a full weekend, back to studying...only 6 more days of this! "
0,has not been able to fall asleep because of this ugly stomach ache. I wish my beb was here. He always knows how make feel better 
1,"@fauntelroy keep it mum then chap! we'll catch up later on then.  till that time, keep us in zebulon"
1,@desynch Hey 
1,Its a new day! Feeling better and optimistic for a change 
0,I can lose a lover but i cant lose a friend.  ESOTSM;
0,Gmail is Down! I'm screwed. I need to download something before a meeting 
0,Is very lonely without her mp3 for company.  - http://tweet.sg
0,@andrewbadera I was a latch key kid. I remember one summer when Guns n' Roses November Rain video seemed like all they played 
1,Follow @willaraujo 
0,"is fed up, fed up, fed up, fed up. It feels like we never get a break "
1,@MrsVampreezy there is CRAP all on tv -_- OMG 2 weeks to go 
0,"Woke up, killer soar throat  It hurts soo bad, i need some tea."
0," cant afford to see Angels and Demons, so i watched it for free: http://tr.im/lvBu"
1,"going to listen to jonathan read to alex, read, and then sleep "
1,is shaving his face 
0,@cathicks I don't get it. 
1,@EMerlo4 im so proud! lol yes you did it right 
0,i wanted baby to stay with me today... 
1,"@Lieszl Yeahh muaha, and they can't, because they are destroying their braincells tonight "
0,*twisted.. gahh studying is making screw up my commercial 
0,doesnt understand twitter 
0,thinks that she is not even safe from the shops inside the house  stupid internet shopping
0,@ksmith2009 Awww 
0,@Jtothe hey! U only come here on wkends now 
0,"@ihaveahat ...it says 8pm on them as well, so I'm panicked that they wont let me in on time "
1,Confirmed that my british soulmate is still alive and still selling fly kicks at 12 oaks mall 
0,@doesnogood umm... why don't we hang out anymore?!? All everyone does is work! 
1,Sat's concert was fabulous. Newly commissioned piece by Will Todd out of this world. Best concert I've been in for a long time 
0,had a great weekend with my favourite fella  I so hate this back to reality feeling 
1,@DotComDosh Very good! Thanks 
0,I wish I wasn't stuck inside on this beautiful day 
1,iono...I guess I'm getting off now. L8r twits 
0,@heathirmarie he was supposed to throw a bullpen tomorrow off a mound; said he was feeling great; then all of a sudden felt bad. It sucks 
0,@NikkiWadley Ah ok...so you're not into Tweeting on the move yet then!! LOL! What work was that?? On a Saturday. 
0,"Just got out of the GP's, no more Sweets n Chocolate/Cake n proper Meat till further notice, looks like I should just become a vegetarian "
1,Aye-woke up extremely hungry.. What should I have for breakfast?  good morning* tweeties.
1,What a lovely Saturday morning! I love winter 
0,@_misshannah damn you !!!  that's properly unfair!
0,@viciousB thank u!! but I dunno how u look so i can't confirm that 
1,"like I said, nothings ever over "
0,"yup civil war in iran. and if they say &quot;death to...well prety much every non muslim.&quot; yeah... not good, not good  who are the warbackers?"
1,"is having a great time with Simon, Christina &amp; Mikkel BBQ'ing "
1,@Capt_Harkness   hows your day going? Hope its better than mines going at the mo!
0,"So we had a flat tire, but we were able to drive to hot pit and replace it in no time!  Our first breakdown was at 1.5 hours left in race "
1,@JessicaCorban thats good to hear  keep in touch babe!
0,working on a powerpoint presentation for work with lots of excel diagrams..just don't have time and peace for this kind of work in office 
0,must go do some work i guess  back later xxx
0,"I thought I had like 8 Maltesers left in the packet, I only had 1. "
0,okay so I'm at work and I totally threw up!  
1,Goodnight 
0,"wow, i can't believe a tornado caused damage to southlands mall.  scary"
1,@jawnmurray! Hope your day is Wonderful! 
1,"ÐÑÐºÐ°ÑÐ°Ð» Â«Grand CollectionÂ» ÐÐ¸ÑÐµÐ»Ñ? ÐÐµÐ³ÑÐ°Ð½Ð°. ÐÐ°Ð¹ÑÑÑ  Ð¡Ð°Ð¼Ð¾Ðµ Ð¸Ð½ÑÐµÑÐµÑ?Ð½Ð¾Ðµ Ð² ÑÐ¾Ð¼, ÑÑÐ¾ Ð¼ÐµÐ»Ð¾Ð´Ð¸Ð¸ Ð²ÑÐ¾Ð´Ðµ Ð±Ñ Ð¸ Ð¿ÑÐ¾Ñ?ÑÑÐµ, Ð° â evergreen!"
